PositionError_mm,MatchError,CycleTime_s
0.0119302568413151,0.057920345527157,1.08147468344715
0.0206006618692841,0.0632094153771778,0.868455003736039
0.0166325002568695,0.140777541507526,0.877042549356702
0.0128815367855711,0.00499288450568568,0.975750942544588
0.00756310167712926,0.0991126812814173,0.756995542338645
0.0145956395344265,0.0335376186041403,0.86330460595321
0.0102830692185908,0.0677583166602912,0.755885877659968
0.0187561103963195,0.0439595465717405,0.607987295255408
0.0154521444857046,0.0840632923711931,0.774117723165549
0.015825977266447,0.0855866909477034,0.917904189441214
0.0146273451601344,0.0508189258893165,0.899127169380031
0.0150194591828751,0.0900907172552351,0.996367301173041
0.0122212341616807,0.139876435975599,0.908830773862449
0.0125558974468035,0.106623035150156,0.840541569878724
0.0131814590930844,0.112672298461229,0.796548480598175
0.00904770151026029,0.0499621187948429,0.843507884953288
0.0105719209260763,0.0376894236953886,0.922763147047024
0.0131311163060428,0.0290430624956773,0.656012145918712
0.0132667852271944,0.0993533707988535,0.805631884985196
0.00488771137351822,-0.00757329210533143,0.890094966461743
0.0155784719272192,0.107079618053042,0.932223344348679
0.0121975371117573,0.0181597385632229,0.920946134481564
0.0105266231064155,0.0870469789597172,0.770850981256457
0.0133781904878174,0.0623889338395863,0.764917305798236
0.00862916108525934,0.14611132281506,0.912682629811818
0.0103144764468347,0.101898897995815,0.922077206610436
0.0143201666080156,0.0825310960659936,1.02394175660501
0.0115765811287676,0.050134277375048,0.881289600338406
0.0137715368043342,0.021126304009434,0.79192482578879
0.0209169887461228,0.0512786650367198,0.898816500420926
0.0195825477642301,0.00690842071169601,0.730649177789727
0.0208666356938635,0.0532261830094874,0.978813436359983
0.0157243420008489,0.0390832892014315,0.655380421377173
0.0214163812922287,0.0316395946014966,0.733773289517145
0.0165127253637205,0.0755937563330264,0.83662955269974
0.00835629108665857,0.0309563294921453,0.812635476711015
0.0232791529661065,0.0882416039754816,0.817626777694533
0.0128769280424113,0.118588227244578,0.786870899292402
0.0133912819641358,0.118584050058956,0.783223046719534
0.013871362080776,0.149248384768472,0.649347053915549
0.0156052044351746,0.121274593475614,0.724800636449548
0.0174744885293782,0.104055198611703,0.774710056220328
0.00921071812819459,-0.0270689651881719,0.774084186735382
0.0220916364613278,0.19982407720506,0.809716577162178
0.0140890031920647,0.0965648109228451,0.942674737264441
0.0187581684322877,0.0943354173314154,0.829283222904282
0.017913103598217,0.019467499049247,0.785138210827039
0.0119536927961547,0.0411835963283791,1.06569209119519
0.00917509748180076,0.131315439932479,0.698328343804629
0.0180190342413793,0.11526046166422,0.87195842182215
0.02203567554386,0.0265497865703715,0.947822362197575
0.0137189770576943,0.0221938875019891,0.764156141642942
0.00695229953718553,-0.0363539409963795,0.816273509026709
0.0233619749704308,0.0579957285478568,0.891430746795033
0.0122671491671025,0.0965061844781297,0.744075228436368
0.013622102748917,0.104266933360961,1.0409498254086
0.00741866352106567,0.0778357340436992,0.777701233458426
0.0165942708485189,0.0592329021263173,0.867464109198153
0.0250401519443931,0.060850329502258,0.793249645540229
0.0197264486836033,0.08675301387887,0.83999198906038
0.00841836363991185,0.0478096688446935,0.825757980176982
0.0199054208848425,0.0368296871385998,0.897844064805347
0.0149995059120425,0.0965209304745985,1.07482213624111
0.0129158797765011,0.0527797495952325,0.875691236185535
0.0148599659086372,0.120547283373939,0.811518842120147
0.0150939200886122,0.10949480472319,0.697211468057068
0.0217649843579873,0.0258088425058872,1.25552110742553
0.0186181657937173,0.0817354574886532,0.891217011529604
0.0111662887365912,0.131199026675325,1.06339067986075
0.0180749482604871,0.040566413983485,0.982911483826728
0.014590481493965,0.118451855445965,0.964082203888457
0.00977346852285725,0.0757777918937178,0.938753394099703
0.0157403053902492,0.101979551705081,0.93266494592152
0.0133769627175805,0.114007542783935,0.880149251945935
0.0109802889646719,0.0887800051417302,0.940259287054129
0.0169514699966869,0.0895127575228905,0.779772301982064
0.0191976336972002,0.139621453627977,0.953932163989082
0.011819761823852,-0.02623824690458,0.797655156237504
0.0163672908314389,0.127320972997328,0.973081468671434
0.0156385436661991,0.166467394961922,0.706115667815199
0.00628476303441001,0.106495154205203,0.928254581331074
0.0114452006548874,0.0873307792036525,0.757471120989182
0.0152189114196025,0.13605639539346,0.914851139330573
0.00439897453813828,0.0529570406364232,0.756379500657896
0.018934589557592,0.111999393589718,0.709887393989087
0.0102999731929608,0.0331688569065528,0.859539380559407
