Time_s,Error_mm
0,0.316151054305188
0.01001001001001,0.135936430944376
0.02002002002002,0.383133784988176
0.03003003003003,0.500718491808868
0.04004004004004,0.26631518803051
0.0500500500500501,0.551140622208897
0.0600600600600601,0.123915571911801
0.0700700700700701,0.192829528657799
0.0800800800800801,0.377189345930329
0.0900900900900901,0.356681555284879
0.1001001001001,0.282298892488881
0.11011011011011,0.471871072769602
0.12012012012012,0.342579959361975
0.13013013013013,0.252742643059502
0.14014014014014,0.233064753896841
0.15015015015015,0.100898336212207
0.16016016016016,0.214426187270879
0.17017017017017,0.12932973998761
0.18018018018018,0.0857918124364277
0.19019019019019,0.199918761312329
0.2002002002002,0.222281227357972
0.21021021021021,0.354744268672083
0.22022022022022,0.23604659060056
0.23023023023023,0.0857926426575165
0.24024024024024,0.191515993292556
0.25025025025025,0.342790591258283
0.26026026026026,0.191326803732537
0.27027027027027,0.610781358348518
0.28028028028028,0.197520205918587
0.29029029029029,0.162064293961466
0.3003003003003,0.307614796923427
0.31031031031031,0.302735435733886
0.32032032032032,0.23088870118034
0.33033033033033,0.279163919223499
0.34034034034034,0.270362457060956
0.35035035035035,0.227286747811073
0.36036036036036,0.242965855726869
0.37037037037037,0.426769191723261
0.38038038038038,0.242060250224816
0.39039039039039,0.28114350399455
0.4004004004004,0.186316515236325
0.41041041041041,0.261215554992122
0.42042042042042,0.320833269437269
0.43043043043043,0.284718187128225
0.44044044044044,0.256192597794831
0.45045045045045,0.221189936783721
0.46046046046046,0.192698907292985
0.47047047047047,0.0400015157765303
0.48048048048048,0.243282029070495
0.49049049049049,0.311781044896685
0.500500500500501,0.11895386604993
0.510510510510511,0.43225978673849
0.520520520520521,0.283363446526699
0.530530530530531,0.276053744887498
0.540540540540541,0.189818287822521
0.550550550550551,0.285413497765072
0.560560560560561,0.454863512375322
0.570570570570571,0.402468122705415
0.580580580580581,0.191792936441533
0.590590590590591,0.218020630399916
0.600600600600601,0.185351022905012
0.610610610610611,0.169425273090095
0.620620620620621,0.460117128787392
0.630630630630631,0.283145855934123
0.640640640640641,0.490085438289619
0.650650650650651,0.17258323245009
0.660660660660661,0.253884869385922
0.670670670670671,0.222073398841426
0.680680680680681,0.27983545543346
0.690690690690691,0.329072950833901
0.700700700700701,0.262923706011503
0.710710710710711,0.586927606721845
0.720720720720721,0.263131083562075
0.730730730730731,0.132739688356309
0.740740740740741,0.192349396837378
0.750750750750751,0.348858293385838
0.760760760760761,0.243760425273613
0.770770770770771,0.179148071106754
0.780780780780781,0.408191416942216
0.790790790790791,0.284604665548473
0.800800800800801,0.116354397681562
0.810810810810811,0.236102170190344
0.820820820820821,0.231189916985731
0.830830830830831,0.0800678997359385
0.840840840840841,0.533490528747254
0.850850850850851,0.131966752247248
0.860860860860861,0.301171421460222
0.870870870870871,0.409761328011439
0.880880880880881,0.34642404565368
0.890890890890891,0.201657759796569
0.900900900900901,0.291421636146308
0.910910910910911,0.27573172418449
0.920920920920921,0.318039729368467
0.930930930930931,0.360168438125619
0.940940940940941,0.229912832569767
0.950950950950951,0.0425811933447529
0.960960960960961,0.417838017625604
0.970970970970971,0.229623541113292
0.980980980980981,0.475031103113922
0.990990990990991,0.307698435577395
1.001001001001,0.276268745348109
1.01101101101101,0.327020992491516
1.02102102102102,0.527184922474514
1.03103103103103,0.50973355841034
1.04104104104104,0.218717562362724
1.05105105105105,0.566020566057178
1.06106106106106,0.212128403382542
1.07107107107107,0.139559434592297
1.08108108108108,0.4126831151826
1.09109109109109,0.365248958434274
1.1011011011011,0.2935983183159
1.11111111111111,0.2657744024234
1.12112112112112,0.0254761472115408
1.13113113113113,0.395356229407574
1.14114114114114,0.43923323377072
1.15115115115115,0.190119382119488
1.16116116116116,0.262166381060272
1.17117117117117,0.121579895331705
1.18118118118118,0.255159415663334
1.19119119119119,0.173701309235736
1.2012012012012,0.418552126438177
1.21121121121121,0.461946971046938
1.22122122122122,0.459547359849008
1.23123123123123,0.306805325613687
1.24124124124124,0.333024997020199
1.25125125125125,0.308160798202623
1.26126126126126,0.442306849108765
1.27127127127127,0.34735018059967
1.28128128128128,0.137364233914202
1.29129129129129,0.456102817478899
1.3013013013013,0.324822016783182
1.31131131131131,0.491257176091826
1.32132132132132,0.444465960721042
1.33133133133133,0.239902742189507
1.34134134134134,0.152950796066966
1.35135135135135,0.221876593733866
1.36136136136136,0.2136592026054
1.37137137137137,0.117921606196043
1.38138138138138,0.0544229930649119
1.39139139139139,0.407008186071147
1.4014014014014,0.064530140645335
1.41141141141141,0.145147192325254
1.42142142142142,0.230180410069351
