Time_s,Position_X,Position_Y,Position_Z
0,-1.28929212664766e-05,0.499990726545121,4.86096835239015e-05
0.01001001001001,0.031450167802092,0.499004336584664,0.00200587755278657
0.02002002002002,0.0627358715912269,0.496074990498017,0.00400968293936891
0.03003003003003,0.093774429142418,0.491094435682366,0.00603241370394037
0.04004004004004,0.12443554226049,0.484268309989418,0.00798847707189912
0.0500500500500501,0.154656332380479,0.475460131569976,0.0100128039772602
0.0600600600600601,0.184217886295843,0.464813609034386,0.0119922480463206
0.0700700700700701,0.213104581849882,0.452304617915459,0.0139631913460177
0.0800800800800801,0.241099165907864,0.438033792043275,0.0160000807378808
0.0900900900900901,0.26815579072321,0.422014588425173,0.0180322778978007
0.1001001001001,0.294145417450075,0.404311318115751,0.0200303367255898
0.11011011011011,0.318978537105124,0.385040268890038,0.0220527591552684
0.12012012012012,0.34253687442537,0.36425103152254,0.0240363784865351
0.13013013013013,0.364753780330371,0.341986606326746,0.0260240397557006
0.14014014014014,0.385529468477553,0.318386365077884,0.0280168032089536
0.15015015015015,0.404760582016715,0.293498257605303,0.0300286666858702
0.16016016016016,0.422414756545798,0.267470661129378,0.0320473122929119
0.17017017017017,0.438402788305062,0.240386819294731,0.033993296584677
0.18018018018018,0.452646970289253,0.212385458057759,0.0360267187318829
0.19019019019019,0.465065393802071,0.183469822721798,0.038046457980995
0.2002002002002,0.475724666923683,0.153921583947896,0.0400573069423533
0.21021021021021,0.484443621273944,0.123679215066198,0.0420569407302832
0.22022022022022,0.491254005278361,0.0930139397535091,0.0440274227501079
0.23023023023023,0.496140672227456,0.0619415685714402,0.0460281786802637
0.24024024024024,0.499033428495631,0.0306697433662405,0.0480612114003085
0.25025025025025,0.499979702715375,-0.000776986486634076,0.0500651862634383
0.26026026026026,0.498958502213875,-0.0322101726760364,0.0520885798209391
0.27027027027027,0.495935839270179,-0.0635214534769419,0.0540606248701251
0.28028028028028,0.490972710103332,-0.0945801684412742,0.0560438602694717
0.29029029029029,0.484088827803793,-0.125240121727034,0.0580683095231465
0.3003003003003,0.475255125350666,-0.155436166976187,0.0600349963873959
0.31031031031031,0.464553126347096,-0.184979580810158,0.0620891128836977
0.32032032032032,0.451987183967412,-0.21381694092037,0.0640231939525533
0.33033033033033,0.437679399140334,-0.24180602788874,0.0660416584568647
0.34034034034034,0.421596439639639,-0.268817399323834,0.068065260274135
0.35035035035035,0.403832663459468,-0.294802962794833,0.0700622235201794
0.36036036036036,0.384568775729616,-0.319580017942823,0.0720652736953879
0.37037037037037,0.363677903884303,-0.343104611878924,0.0740608169629255
0.38038038038038,0.341394701965844,-0.36528510057997,0.0760620529158872
0.39039039039039,0.317761302642932,-0.38600814440844,0.0780359409594003
0.4004004004004,0.292876580629547,-0.405229253075886,0.0800537882137345
0.41041041041041,0.266834273052884,-0.422843319357361,0.0820662711938884
0.42042042042042,0.239694266160543,-0.438833074836668,0.0840681417632985
0.43043043043043,0.211695112901405,-0.452937299447794,0.0860776265672901
0.44044044044044,0.182771229726016,-0.465388873160543,0.0881075497829136
0.45045045045045,0.153177794110807,-0.475957631889284,0.0900857395669
0.46046046046046,0.122955527912038,-0.484674726483467,0.0920784711163658
0.47047047047047,0.0922256089114901,-0.491434736546539,0.0941393894332451
0.48048048048048,0.0611442975986522,-0.496222724592796,0.0960642450482951
0.49049049049049,0.0298699123854187,-0.499092940166181,0.0981027093666808
0.500500500500501,-0.00154281626658401,-0.500019976748363,0.100120642796162
0.510510510510511,-0.033001127109668,-0.498934371361765,0.102084074891847
0.520520520520521,-0.0643224479828783,-0.495898613824559,0.104097021541
0.530530530530531,-0.0952922022216564,-0.490837828555039,0.106114806562933
0.540540540540541,-0.126000508666061,-0.483859540869269,0.10808586390608
0.550550550550551,-0.156158309284199,-0.474980744471932,0.110150209573446
0.560560560560561,-0.185730358516996,-0.464237982931014,0.112096929371138
0.570570570570571,-0.214503481093599,-0.451656133277483,0.114117781577046
0.580580580580581,-0.242431399720577,-0.437279776052056,0.11610419854168
0.590590590590591,-0.269458260095637,-0.421164051790202,0.118116016435821
0.600600600600601,-0.295444660375691,-0.403410081364247,0.120115029295957
0.610610610610611,-0.320167110568797,-0.384049156617052,0.122132169375731
0.620620620620621,-0.343692246389725,-0.363139920204324,0.124171336772735
0.630630630630631,-0.365846416355778,-0.340838080954936,0.126131521285725
0.640640640640641,-0.386536984837542,-0.317141627646247,0.128120047084973
0.650650650650651,-0.405706198767061,-0.292224092123424,0.130098044538422
0.660660660660661,-0.423244032230727,-0.266181429436744,0.132217291564691
0.670670670670671,-0.439149292995051,-0.239027619521673,0.134142789706555
0.680680680680681,-0.453335982975751,-0.210931299514056,0.136180948178907
0.690690690690691,-0.465669729947233,-0.182059618544269,0.138166049549742
0.700700700700701,-0.476205611419951,-0.15239728065019,0.140164097402957
0.710710710710711,-0.484863967261048,-0.122182867147288,0.142160780354903
0.720720720720721,-0.491559749615213,-0.0914563673244775,0.144161503782788
0.730730730730731,-0.496346660198346,-0.0603741247611113,0.146152477489055
0.740740740740741,-0.499170961921982,-0.0290687268530786,0.148167102598429
0.750750750750751,-0.499986241063871,0.00236253965467527,0.150135402333566
